User-agent: *
#Disallow: /
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /*/trackback/$
Disallow: /search/
Disallow: /rss/
Disallow: /comments/
Disallow: /comments/feed
Disallow: */trackback/
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /search/*/feed/rss2/
Disallow: */feed/
Disallow: */comments/
Disallow: */?p=
Disallow: /archives/
Disallow: /login/
Disallow: /*.inc$
Allow: /author/
Allow: /wp-admin/admin-ajax.php
Disallow: /xamarin-app-developer/
Disallow: /react-native-app-developer/
Disallow: /cross-platform-app-development-company/
Disallow: /mobile-app-development
Disallow: /ico-launch/
Disallow: /ico-marketing-agency
Disallow: /event/gdpr-countdown/
Disallow: /111/
Disallow: /leewayhertz-software-development-company-test/
Disallow: /tag/integrate-blockchain-with-iot/

#Site Map Files
Sitemap: https://www.leewayhertz.com/sitemap_index.xml
Sitemap: https://www.leewayhertz.com/sitemap.xml
Sitemap: https://www.leewayhertz.com/sitemap-posttype-page.xml
Sitemap: https://www.leewayhertz.com/sitemap-posttype-post.xml
Sitemap: https://www.leewayhertz.com/sitemap-posttype-project.xml
